TABLE,PARAMETER,DEFINITION,
PFAS_BLANK,TYPE,Type of blank,
PFAS_BLANK,<parameter name>-RMK,"Remark code for indicated parameter, if needed",
PFAS_BLANK,<,"Remark code, value is less than indicated concentration",
PFAS_BLANK,n,"Remark code, value is below the laboratory reporting level and above the 
long-term method detection level",
PFAS_BLANK,E,"Remark code, value is estimated",
PFAS_BLANK,<parameter name>-VA,Value or concentration for indicated parameter,
PFAS_BLANK,4_2 FTS,"4:2 Fluorotelomer sulfonate (4:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,6_2 FTS,"6:2 Fluorotelomer sulfonate (6:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,8_2 FTS,"8:2 Fluorotelomer sulfonate (8:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,N-EtFOSAA,"N-Ethylperfluorooctane sulfonamidoacetate (N-EtFOSAA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,N-MeFOSAA,"N-Methylperfluorooctane sulfonamidoacetate (N-MeFOSAA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFBS,"Perfluorobutane sulfonate (PFBS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFBA,"Perfluorobutanoate (PFBA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFDS,"Perfluorodecane sulfonate (PFDS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFDA,"Perfluorodecanoate (PFDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFDoA,"Perfluorododecanoate (PFDoA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFHpS,"Perfluoroheptane sulfonate (PFHpS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFHpA,"Perfluoroheptanoate (PFHpA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFHxS,"Perfluorohexane sulfonate (PFHxS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFHxA,"Perfluorohexanoate (PFHxA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFNS,"Perfluorononane sulfonate (PFNS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFNA,"Perfluorononanoate (PFNA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFOSA,"Perfluorooctane sulfonamide (PFOSA, also called FOSA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFOS ,"Perfluorooctane sulfonate (PFOS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFOA,"Perfluorooctanoate (PFOA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFPeS,"Perfluoropentane sulfonate (PFPeS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFPeA,"Perfluoropentanoate (PFPeA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFTeDA,"Perfluorotetradecanoate (PFTeDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFTrDA,"Perfluorotridecanoate (PFTrDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,PFUnA,"Perfluoroundecanoate (PFUnA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,,Concentrations of per- and polyfluoroalkyl substances (PFAS) in field replicate samples,
PFAS_REP,NAWQA_ID,NAWQA well identification number,
PFAS_REP,DATE,Sample collection date,
PFAS_REP,TIME,Sampe collection time,
PFAS_REP,<parameter name>-RMK,"Remark code for indicated parameter, if needed",
PFAS_REP,<,"Remark code, value is less than indicated concentration",
PFAS_REP,n,"Remark code, value is below the laboratory reporting level and above the 
long-term method detection level",
PFAS_REP,<parameter name>-VA,Value or concentration for indicated parameter,
PFAS_REP,4_2 FTS,"4:2 Fluorotelomer sulfonate (4:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,6_2 FTS,"6:2 Fluorotelomer sulfonate (6:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,8_2 FTS,"8:2 Fluorotelomer sulfonate (8:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,N-EtFOSAA,"N-Ethylperfluorooctane sulfonamidoacetate (N-EtFOSAA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,N-MeFOSAA,"N-Methylperfluorooctane sulfonamidoacetate (N-MeFOSAA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFBS,"Perfluorobutane sulfonate (PFBS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFBA,"Perfluorobutanoate (PFBA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFDS,"Perfluorodecane sulfonate (PFDS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFDA,"Perfluorodecanoate (PFDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFDoA,"Perfluorododecanoate (PFDoA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFHpS,"Perfluoroheptane sulfonate (PFHpS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFHpA,"Perfluoroheptanoate (PFHpA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFHxS,"Perfluorohexane sulfonate (PFHxS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFHxA,"Perfluorohexanoate (PFHxA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFNS,"Perfluorononane sulfonate (PFNS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFNA,"Perfluorononanoate (PFNA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFOSA,"Perfluorooctane sulfonamide (PFOSA, also called FOSA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFOS ,"Perfluorooctane sulfonate (PFOS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFOA,"Perfluorooctanoate (PFOA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFPeS,"Perfluoropentane sulfonate (PFPeS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFPeA,"Perfluoropentanoate (PFPeA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFTeDA,"Perfluorotetradecanoate (PFTeDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFTrDA,"Perfluorotridecanoate (PFTrDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_REP,PFUnA,"Perfluoroundecanoate (PFUnA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_SPIKE_FIELD,,Per- and polyfluoroalkyl substances (PFAS) recovery in field matrix-spike samples,
PFAS_SPIKE_FIELD,NAWQA_ID,NAWQA well identification number,
PFAS_SPIKE_FIELD,DATE,Sample collection date,
PFAS_SPIKE_FIELD,TIME,Sampe collection time,
PFAS_SPIKE_FIELD,PFAS,Name of per- or polyfluoroalkyl substance (PFAS),
PFAS_SPIKE_FIELD,PREP_DATE,Sample preparation date,
PFAS_SPIKE_FIELD,MTXSPK,"Matrix spike recovery, in percent",
PFAS_SPIKE_FIELD,N-EtFOSAA,"N-Ethylperfluorooctane sulfonamidoacetate, percent recovery",
PFAS_SPIKE_FIELD,N-MeFOSAA,"N-Methylperfluorooctane sulfonamidoacetate, percent recovery",
PFAS_SPIKE_FIELD,PFBS,"Perfluorobutane sulfonate, percent recovery",
PFAS_SPIKE_FIELD,PFDA,"Perfluorodecanoate, percent recovery",
PFAS_SPIKE_FIELD,PFDoA,"Perfluorododecanoate, percent recovery",
PFAS_SPIKE_FIELD,PFHpA,"Perfluoroheptanoate, percent recovery",
PFAS_SPIKE_FIELD,PFHxS,"Perfluorohexane sulfonate, percent recovery",
PFAS_SPIKE_FIELD,PFHxA,"Perfluorohexanoate, percent recovery",
PFAS_SPIKE_FIELD,PFNA,"Perfluorononanoate, percent recovery",
PFAS_SPIKE_FIELD,PFOS,"Perfluorooctane sulfonate, percent recovery",
PFAS_SPIKE_FIELD,PFOA,"Perfluorooctanoate, percent recovery",
PFAS_SPIKE_FIELD,PFTeDA,"Perfluorotetradecanoate, percent recovery",
PFAS_SPIKE_FIELD,PFTrDA,"Perfluorotridecanoate, percent recovery",
PFAS_SPIKE_FIELD,PFUnA,"Perfluoroundecanoate, percent recovery",
PFAS_SPIKE_LAB,,Per- and polyfluoroalkyl substances (PFAS) recovery in laboratory reagent-spike and matrix-spike samples,
PFAS_SPIKE_LAB,QC_RUN_ID,Laboratory spike identification number,
PFAS_SPIKE_LAB,PREP_DATE,Sample preparation date,
PFAS_SPIKE_LAB,PFAS,Name of per- or polyfluoroalkyl substance (PFAS),
PFAS_SPIKE_LAB,RGTSPK,"Reagent spike recovery, in percent",
PFAS_SPIKE_LAB,RGTSPK_Q,Reagent spike recovery qualifier,
PFAS_SPIKE_LAB,MTXSPK,"Matrix spike recovery, in percent",
PFAS_SPIKE_LAB,MTXSPK_Q,Matrix spike recovery qualifier,
PFAS_SPIKE_LAB,MTXSPKD,"Matrix spike duplicate recovery, in percent",
PFAS_SPIKE_LAB,MTXSPKD_Q,Matrix spike duplicate recovery qualifier,
PFAS_SPIKE_LAB,*,"Spike recovery qualifier, value is outside of control limits",
PFAS_SPIKE_LAB,4_2 FTS,"4:2 Fluorotelomer sulfonate, percent recovery",
PFAS_SPIKE_LAB,6_2 FTS,"6:2 Fluorotelomer sulfonate, percent recovery",
PFAS_SPIKE_LAB,8_2 FTS,"8:2 Fluorotelomer sulfonate, percent recovery",
PFAS_SPIKE_LAB,N-EtFOSAA,"N-Ethylperfluorooctane sulfonamidoacetate, percent recovery",
PFAS_SPIKE_LAB,N-MeFOSAA,"N-Methylperfluorooctane sulfonamidoacetate, percent recovery",
PFAS_SPIKE_LAB,PFBS,"Perfluorobutane sulfonate, percent recovery",
PFAS_SPIKE_LAB,PFBA,"Perfluorobutanoate, percent recovery",
PFAS_SPIKE_LAB,PFDS,"Perfluorodecane sulfonate, percent recovery",
PFAS_SPIKE_LAB,PFDA,"Perfluorodecanoate, percent recovery",
PFAS_SPIKE_LAB,PFDoA,"Perfluorododecanoate, percent recovery",
PFAS_SPIKE_LAB,PFHpS,"Perfluoroheptane sulfonate, percent recovery",
PFAS_SPIKE_LAB,PFHpA,"Perfluoroheptanoate, percent recovery",
PFAS_SPIKE_LAB,PFHxS,"Perfluorohexane sulfonate, percent recovery",
PFAS_SPIKE_LAB,PFHxA,"Perfluorohexanoate, percent recovery",
PFAS_SPIKE_LAB,PFNS,"Perfluorononane sulfonate, percent recovery",
PFAS_SPIKE_LAB,PFNA,"Perfluorononanoate, percent recovery",
PFAS_SPIKE_LAB,PFOSA,"Perfluorooctane sulfonamide, percent recovery",
PFAS_SPIKE_LAB,PFOS,"Perfluorooctane sulfonate, percent recovery",
PFAS_SPIKE_LAB,PFOA,"Perfluorooctanoate, percent recovery",
PFAS_SPIKE_LAB,PFPeS,"Perfluoropentane sulfonate, percent recovery",
PFAS_SPIKE_LAB,PFPeA,"Perfluoropentanoate, percent recovery",
PFAS_SPIKE_LAB,PFTeDA,"Perfluorotetradecanoate, percent recovery",
PFAS_SPIKE_LAB,PFTrDA,"Perfluorotridecanoate, percent recovery",
PFAS_SPIKE_LAB,PFUnA,"Perfluoroundecanoate, percent recovery",
PFAS_LAB_BLANK,,Concentrations of per- and polyfluoroalkyl substances (PFAS) in laboratory blank samples,
PFAS_LAB_BLANK,QC_RUN_ID,Laboratory blank identification number, 
PFAS_LAB_BLANK,PREP_DATE,Sample preparation date,
PFAS_LAB_BLANK,PFAS,Name of per- or polyfluoroalkyl substance (PFAS),
PFAS_LAB_BLANK,RESULT,PFAS concentration in blank sample,
PFAS_LAB_BLANK,REMARK,Remark code for RESULT,
PFAS_LAB_BLANK,MDL,Method detection level,
PFAS_LAB_BLANK,RL,Reporting level,
PFAS_LAB_BLANK,UNITS,Concentration units,
PFAS_LAB_BLANK,µg/L,micrograms per liter,
PFAS_LAB_BLANK,n,"Remark code, value is below the laboratory reporting level and above the 
long-term method detection level",
PFAS_VOCs,,Concentrations of volatile organic compounds (VOCs) in environmental samples,
PFAS_VOCs,NAWQA_ID,NAWQA well identification number,
PFAS_VOCs,DATE,Sample collection date,
PFAS_VOCs,TIME,Sampe collection time,
PFAS_VOCs,<parameter name>-RMK,"Remark code for indicated parameter, if needed",
PFAS_VOCs,<,"Remark code, value is less than indicated concentration",
PFAS_VOCs,n,"Remark code, value is below the laboratory reporting level and above the 
long-term method detection level",
PFAS_VOCs,E,"Remark code, value is estimated",
PFAS_VOCs,t,"Remark code, value is below the long-term method detection level",
PFAS_VOCs,<parameter name>-VA,Value or concentration for indicated parameter,
PFAS_VOCs,11DCP,"1,1-Dichloro-2-propanone, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,14DIO,"1,4-Dioxane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,22DCTF,"2,2-Dichloro-1,1,1-trifluoroethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,2NP,"2-Nitropropane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,CDFM,"Chlorodifluoromethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,DCFM,"Dichlorofluoromethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,DMM,"Dimethoxymethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,HCCP,"Hexachlorocyclopentadiene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,HX,"Hexane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,IP,"Isophorone, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,NB,"Nitrobenzene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,NNDA,"N-Nitrosodiethylamine, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,1112TCA,"1,1,1,2-Tetrachloroethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,111TCA,"1,1,1-Trichloroethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,112TCE,"1,1,2-Trichloroethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,11DCA,"1,1-Dichloroethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,11DCE,"1,1-Dichloroethene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,123TCP,"1,2,3-Trichloropropane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,124TCB,"1,2,4-Trichlorobenzene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,12DBCP,"1,2-Dibromo-3-chloropropane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,12DBM,"1,2-Dibromoethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,12DCB,"1,2-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,12DCA,"1,2-Dichloroethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,12DCP,"1,2-Dichloropropane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,14DCB,"1,4-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,BCM,"Bromochloromethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,BDCM,"Bromodichloromethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,BM,"Bromomethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,CM,"Chloromethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,CISDCE,"cis-1,2-Dichloroethene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,CISDCP,"cis-1,3-Dichloropropene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,DBCM,"Dibromochloromethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,EB,"Ethylbenzene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,NAP,"Naphthalene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,NPB,"n-Propylbenzene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,SBB,"sec-Butylbenzene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,STY,"Styrene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,MTBE,"Methyl tert-butyl ether, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,PCE,"Tetrachloroethene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,PCM,"Tetrachloromethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,TRDCE,"trans-1,2-Dichloroethene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,TRDCP,"trans-1,3-Dichloropropene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,TBM,"Tribromomethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,TCE,"Trichloroethene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,TCM,"Trichloromethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,VC,"Vinyl chloride, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,13BD,"1,3-Butadiene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,2EEA,"2-Ethoxyethyl acetate, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,2POL,"2-Propen-1-ol, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,AT,"alpha-Terpineo, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,BUTL,"Butanal, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,CPIC,"Chloropicrin, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,TRCA,"trans-Crotonaldehyde, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,1234TN,"1,2,3,4-Tetrahydronaphthalene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,12DCTFA,"1,2-Dichloro-1,1,2,2-tetrafluoroethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,13DIOX,"1,3-Dioxolane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,1BUTOL,"1-Butanol, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,1CDFA,"1-Chloro-1,1-difluoroethane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,1MPB,"1-Methoxy-4-(2-propenyl)benzene, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,1OCOL,"1-Octanol, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,26DNH,"2,6-Dimethyl-4-heptanone, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,2EHEX,"2-Ethyl-1-hexanol, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,2MPA,"2-Methylpropyl acetate, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,4MPOL,"4-Methyl-2-pentanol, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,5MHEX,"5-Methyl-2-hexanone, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,BUTA,"Butane, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,IACE,"Isopropyl acetate, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,NPENAL,"n-Pentanal, water, unfiltered, recoverable, micrograms per liter",
PFAS_VOCs,PACE,"Propyl acetate, water, unfiltered, recoverable, micrograms per liter",
PFAS_PHARMA,,Concentrations of pharmceutical (PHARMA) compounds in environmental samples,
PFAS_PHARMA,NAWQA_ID,NAWQA well identification number,
PFAS_PHARMA,DATE,Sample collection date,
PFAS_PHARMA,TIME,Sampe collection time,
PFAS_PHARMA,<parameter name>-RMK,"Remark code for indicated parameter, if needed",
PFAS_PHARMA,<,"Remark code, value is less than indicated concentration",
